Grammar:

Rule 0     S' -> S
    NUMBERF         reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    NUMBER          reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    &               reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)


state 161

    (37) ELSERULE -> ELSE . { LINES }
    {               shift and go to state 162


state 162

    (37) ELSERULE -> ELSE { . LINES }
    (22) LINES -> .
    (23) LINES -> . LINES LINE
    }               reduce using rule 22 (LINES -> .)
    WHILE           reduce using rule 22 (LINES -> .)
    IF              reduce using rule 22 (LINES -> .)
    PRINT           reduce using rule 22 (LINES -> .)
    SCANF           reduce using rule 22 (LINES -> .)
    RETURN          reduce using rule 22 (LINES -> .)
    TYPE            reduce using rule 22 (LINES -> .)
    ID              reduce using rule 22 (LINES -> .)
    !               reduce using rule 22 (LINES -> .)
    (               reduce using rule 22 (LINES -> .)
    CHAR            reduce using rule 22 (LINES -> .)
    NUMBERF         reduce using rule 22 (LINES -> .)
    NUMBER          reduce using rule 22 (LINES -> .)
    &               reduce using rule 22 (LINES -> .)

    LINES                          shift and go to state 163

state 163

    (37) ELSERULE -> ELSE { LINES . }
    (23) LINES -> LINES . LINE
    (24) LINE -> . WHILE ( OROP ) { LINES }
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS ) ;
    (27) LINE -> . SCANF ( STRING SCANIDS ) ;
    (28) LINE -> . RETURN ;
    (29) LINE -> . RETURN INSTR ;
    (30) LINE -> . DECLAR ;
    (31) LINE -> . INSTR ;
    (47) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    }               shift and go to state 164
    WHILE           shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    SCANF           shift and go to state 46
    RETURN          shift and go to state 47
    TYPE            shift and go to state 38
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    LINE                           shift and go to state 41
    OROP                           shift and go to state 43
    INSTR                          shift and go to state 48
    DECLAR                         shift and go to state 49
    FCALL                          shift and go to state 50
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 164

    (37) ELSERULE -> ELSE { LINES } .
    }               reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    WHILE           reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    IF              reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    PRINT           reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    SCANF           reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    RETURN          reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    TYPE            reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    ID              reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    !               reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    (               reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    CHAR            reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    NUMBERF         reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    NUMBER          reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
    &               reduce using rule 37 (ELSERULE -> ELSE { LINES } .)
